Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Thriller,Killing Floor (Jack Reacher #1),4,http://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html,8dde2ff3f6fcc0a3,Books,Â£31.49,Â£31.49,Â£0.00,In stock (5 available),0
Young Adult,Kill the Boy Band,5,http://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html,44f545727e704187,Books,Â£15.52,Â£15.52,Â£0.00,In stock (5 available),0
Young Adult,Isla and the Happily Ever After (Anna and the French Kiss #3),5,http://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html,45045146dbf7b009,Books,Â£48.13,Â£48.13,Â£0.00,In stock (5 available),0
Default,If I Stay (If I Stay #1),5,http://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html,7284d85428305f5a,Books,Â£38.13,Â£38.13,Â£0.00,In stock (5 available),0
Default,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),2,http://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html,d219d4e325e6f204,Books,Â£36.55,Â£36.55,Â£0.00,In stock (5 available),0
Default,Harry Potter and the Deathly Hallows (Harry Potter #7),1,http://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html,6c49258724f11770,Books,Â£23.32,Â£23.32,Â£0.00,In stock (5 available),0
Sequential Art,"Fruits Basket, Vol. 5 (Fruits Basket #5)",1,http://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html,3fd83dcf37bf1bc0,Books,Â£16.33,Â£16.33,Â£0.00,In stock (5 available),0
Science Fiction,Foundation (Foundation (Publication Order) #1),1,http://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html,3fc124f59f3068e4,Books,Â£32.42,Â£32.42,Â£0.00,In stock (5 available),0
Default,Fool Me Once,1,http://books.toscrape.com/catalogue/fool-me-once_374/index.html,630e766f0a1987dd,Books,Â£16.96,Â£16.96,Â£0.00,In stock (5 available),0
Add a comment,Find Her (Detective D.D. Warren #8),1,http://books.toscrape.com/catalogue/find-her-detective-dd-warren-8_373/index.html,b28c7d07afa7063b,Books,Â£22.37,Â£22.37,Â£0.00,In stock (5 available),0
Add a comment,Evicted: Poverty and Profit in the American City,1,http://books.toscrape.com/catalogue/evicted-poverty-and-profit-in-the-american-city_372/index.html,75cc85cdbe9ad46b,Books,Â£42.27,Â£42.27,Â£0.00,In stock (5 available),0
Default,Drama,2,http://books.toscrape.com/catalogue/drama_371/index.html,d5ad4c92d8bf26c9,Books,Â£38.70,Â£38.70,Â£0.00,In stock (5 available),0
Horror,Dracula the Un-Dead,5,http://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html,e46b1074b99ac4b6,Books,Â£35.63,Â£35.63,Â£0.00,In stock (5 available),0
Fiction,Digital Fortress,5,http://books.toscrape.com/catalogue/digital-fortress_369/index.html,94bb629a3f6dd00b,Books,Â£58.00,Â£58.00,Â£0.00,In stock (5 available),0
Sequential Art,"Death Note, Vol. 5: Whiteout (Death Note #5)",1,http://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html,1c0a38899c82b60a,Books,Â£52.41,Â£52.41,Â£0.00,In stock (5 available),0
Nonfiction,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",3,http://books.toscrape.com/catalogue/data-a-love-story-how-i-gamed-online-dating-to-meet-my-match_367/index.html,bcf567421c581f0a,Books,Â£32.35,Â£32.35,Â£0.00,In stock (5 available),0
Philosophy,Critique of Pure Reason,1,http://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html,429b4a811bef386c,Books,Â£20.75,Â£20.75,Â£0.00,In stock (5 available),0
Poetry,Booked,5,http://books.toscrape.com/catalogue/booked_365/index.html,b54d7416bb445989,Books,Â£17.49,Â£17.49,Â£0.00,In stock (5 available),0
Default,"Blue Lily, Lily Blue (The Raven Cycle #3)",5,http://books.toscrape.com/catalogue/blue-lily-lily-blue-the-raven-cycle-3_364/index.html,ad5e078beceaeb4a,Books,Â£34.13,Â£34.13,Â£0.00,In stock (5 available),0
Autobiography,Approval Junkie: Adventures in Caring Too Much,5,http://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html,612369a5947a012e,Books,Â£58.81,Â£58.81,Â£0.00,In stock (5 available),0
Young Adult,An Abundance of Katherines,5,http://books.toscrape.com/catalogue/an-abundance-of-katherines_362/index.html,f36d24c309e87e5b,Books,Â£10.00,Â£10.00,Â£0.00,In stock (5 available),0
History,America's War for the Greater Middle East: A Military History,2,http://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html,add33db6ff80db24,Books,Â£51.22,Â£51.22,Â£0.00,In stock (5 available),0
Default,Alight (The Generations Trilogy #2),4,http://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html,d9290e99f189ce84,Books,Â£58.59,Â£58.59,Â£0.00,In stock (5 available),0
Romance,A Girl's Guide to Moving On (New Beginnings #2),1,http://books.toscrape.com/catalogue/a-girls-guide-to-moving-on-new-beginnings-2_359/index.html,cf3b86489890b9f2,Books,Â£31.30,Â£31.30,Â£0.00,In stock (5 available),0
Add a comment,A Game of Thrones (A Song of Ice and Fire #1),2,http://books.toscrape.com/catalogue/a-game-of-thrones-a-song-of-ice-and-fire-1_358/index.html,03cbb67c0f990d87,Books,Â£46.42,Â£46.42,Â£0.00,In stock (5 available),0
Fantasy,A Feast for Crows (A Song of Ice and Fire #4),4,http://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html,f2c8f4b4c94d5c5c,Books,Â£17.21,Â£17.21,Â£0.00,In stock (5 available),0
Add a comment,A Clash of Kings (A Song of Ice and Fire #2),3,http://books.toscrape.com/catalogue/a-clash-of-kings-a-song-of-ice-and-fire-2_356/index.html,89a89e76f3516357,Books,Â£10.79,Â£10.79,Â£0.00,In stock (5 available),0
Default,Vogue Colors A to Z: A Fashion Coloring Book,4,http://books.toscrape.com/catalogue/vogue-colors-a-to-z-a-fashion-coloring-book_355/index.html,a8f4577a48023344,Books,Â£52.35,Â£52.35,Â£0.00,In stock (4 available),0
Default,The Shining (The Shining #1),3,http://books.toscrape.com/catalogue/the-shining-the-shining-1_354/index.html,d4de23aa98acc65b,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
Classics,The Pilgrim's Progress,2,http://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html,6053ddf69c967d5f,Books,Â£50.26,Â£50.26,Â£0.00,In stock (4 available),0
Romance,The Perfect Play (Play by Play #1),3,http://books.toscrape.com/catalogue/the-perfect-play-play-by-play-1_352/index.html,9cc207168a03470d,Books,Â£59.99,Â£59.99,Â£0.00,In stock (4 available),0
Historical Fiction,The Passion of Dolssa,5,http://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html,011674f4a3834b8d,Books,Â£28.32,Â£28.32,Â£0.00,In stock (4 available),0
Nonfiction,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,3,http://books.toscrape.com/catalogue/the-jazz-of-physics-the-secret-link-between-music-and-the-structure-of-the-universe_350/index.html,6a57286a8890d8c5,Books,Â£38.71,Â£38.71,Â£0.00,In stock (4 available),0
Default,The Hunger Games (The Hunger Games #1),5,http://books.toscrape.com/catalogue/the-hunger-games-the-hunger-games-1_349/index.html,6d2f70d9424f41a1,Books,Â£29.85,Â£29.85,Â£0.00,In stock (4 available),0
Classics,The Hound of the Baskervilles (Sherlock Holmes #5),2,http://books.toscrape.com/catalogue/the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html,6587f46697fc4443,Books,Â£14.82,Â£14.82,Â£0.00,In stock (4 available),0
Nonfiction,The Gunning of America: Business and the Making of American Gun Culture,4,http://books.toscrape.com/catalogue/the-gunning-of-america-business-and-the-making-of-american-gun-culture_347/index.html,45033bdf3d9ed158,Books,Â£16.81,Â£16.81,Â£0.00,In stock (4 available),0
Nonfiction,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,2,http://books.toscrape.com/catalogue/the-geography-of-bliss-one-grumps-search-for-the-happiest-places-in-the-world_346/index.html,c65ee14957c0fa5c,Books,Â£28.23,Â£28.23,Â£0.00,In stock (4 available),0
Fantasy,The Demonists (Demonist #1),2,http://books.toscrape.com/catalogue/the-demonists-demonist-1_345/index.html,ff2dffba388d9922,Books,Â£52.11,Â£52.11,Â£0.00,In stock (4 available),0
Sequential Art,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",2,http://books.toscrape.com/catalogue/the-demon-prince-of-momochi-house-vol-4-the-demon-prince-of-momochi-house-4_344/index.html,df53c2948b32bde3,Books,Â£27.88,Â£27.88,Â£0.00,In stock (4 available),0
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),3,http://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html,9c4d061c1e2fe6bf,Books,Â£59.71,Â£59.71,Â£0.00,In stock (4 available),0
Fantasy,The Beast (Black Dagger Brotherhood #14),5,http://books.toscrape.com/catalogue/the-beast-black-dagger-brotherhood-14_342/index.html,8930013d06942df1,Books,Â£46.08,Â£46.08,Â£0.00,In stock (4 available),0
Womens Fiction,Some Women,5,http://books.toscrape.com/catalogue/some-women_341/index.html,31f5bbf4974d29c9,Books,Â£13.73,Â£13.73,Â£0.00,In stock (4 available),0
Womens Fiction,Shopaholic Ties the Knot (Shopaholic #3),5,http://books.toscrape.com/catalogue/shopaholic-ties-the-knot-shopaholic-3_340/index.html,38199c5d7da0c0ef,Books,Â£48.39,Â£48.39,Â£0.00,In stock (4 available),0
Fantasy,Paper and Fire (The Great Library #2),5,http://books.toscrape.com/catalogue/paper-and-fire-the-great-library-2_339/index.html,ae884ac655d6ee3e,Books,Â£49.45,Â£49.45,Â£0.00,In stock (4 available),0
Default,Outlander (Outlander #1),5,http://books.toscrape.com/catalogue/outlander-outlander-1_338/index.html,5de4baa88061a77a,Books,Â£19.67,Â£19.67,Â£0.00,In stock (4 available),0
Music,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,http://books.toscrape.com/catalogue/orchestra-of-exiles-the-story-of-bronislaw-huberman-the-israel-philharmonic-and-the-one-thousand-jews-he-saved-from-nazi-horrors_337/index.html,2ba5ccc84d35006c,Books,Â£12.36,Â£12.36,Â£0.00,In stock (4 available),0
Music,No One Here Gets Out Alive,5,http://books.toscrape.com/catalogue/no-one-here-gets-out-alive_336/index.html,3a95f5a2df4ff921,Books,Â£20.02,Â£20.02,Â£0.00,In stock (4 available),0
Horror,Night Shift (Night Shift #1-20),4,http://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html,869d20b3b8128230,Books,Â£12.75,Â£12.75,Â£0.00,In stock (4 available),0
Horror,Needful Things,4,http://books.toscrape.com/catalogue/needful-things_334/index.html,70b585c9d0f15725,Books,Â£47.51,Â£47.51,Â£0.00,In stock (4 available),0
Default,Mockingjay (The Hunger Games #3),4,http://books.toscrape.com/catalogue/mockingjay-the-hunger-games-3_333/index.html,5212c6acea3359e5,Books,Â£20.44,Â£20.44,Â£0.00,In stock (4 available),0
Horror,Misery,2,http://books.toscrape.com/catalogue/misery_332/index.html,81d4191030b9704b,Books,Â£34.79,Â£34.79,Â£0.00,In stock (4 available),0
Classics,Little Women (Little Women #1),4,http://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html,deda806b68b0aa11,Books,Â£28.07,Â£28.07,Â£0.00,In stock (4 available),0
Horror,It,3,http://books.toscrape.com/catalogue/it_330/index.html,670a2773607d785d,Books,Â£25.01,Â£25.01,Â£0.00,In stock (4 available),0
Default,Harry Potter and the Sorcerer's Stone (Harry Potter #1),3,http://books.toscrape.com/catalogue/harry-potter-and-the-sorcerers-stone-harry-potter-1_329/index.html,ac337893a9fe0085,Books,Â£13.90,Â£13.90,Â£0.00,In stock (4 available),0
Young Adult,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4,http://books.toscrape.com/catalogue/harry-potter-and-the-prisoner-of-azkaban-harry-potter-3_328/index.html,eff24325e0ede639,Books,Â£24.17,Â£24.17,Â£0.00,In stock (4 available),0
Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),4,http://books.toscrape.com/catalogue/harry-potter-and-the-order-of-the-phoenix-harry-potter-5_327/index.html,5a6b7155f2797537,Books,Â£31.63,Â£31.63,Â£0.00,In stock (4 available),0
Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),5,http://books.toscrape.com/catalogue/harry-potter-and-the-half-blood-prince-harry-potter-6_326/index.html,73f4f87dd936ee5c,Books,Â£48.75,Â£48.75,Â£0.00,In stock (4 available),0
Fantasy,Harry Potter and the Chamber of Secrets (Harry Potter #2),1,http://books.toscrape.com/catalogue/harry-potter-and-the-chamber-of-secrets-harry-potter-2_325/index.html,c7c4f55b7321cba7,Books,Â£14.74,Â£14.74,Â£0.00,In stock (4 available),0
Classics,Gone with the Wind,3,http://books.toscrape.com/catalogue/gone-with-the-wind_324/index.html,23310ce84d3c9f85,Books,Â£32.49,Â£32.49,Â£0.00,In stock (4 available),0
Nonfiction,God Is Not Great: How Religion Poisons Everything,1,http://books.toscrape.com/catalogue/god-is-not-great-how-religion-poisons-everything_323/index.html,ddbc5530d2939d49,Books,Â£27.80,Â£27.80,Â£0.00,In stock (4 available),0
Historical Fiction,Girl With a Pearl Earring,1,http://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html,5eff05e59f905a49,Books,Â£26.77,Â£26.77,Â£0.00,In stock (4 available),0
Sequential Art,"Fruits Basket, Vol. 4 (Fruits Basket #4)",4,http://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html,8fff1084aa085a13,Books,Â£50.44,Â£50.44,Â£0.00,In stock (4 available),0
Thriller,Far From True (Promise Falls Trilogy #2),2,http://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html,ad15a9a139919918,Books,Â£34.93,Â£34.93,Â£0.00,In stock (4 available),0
Romance,Dark Lover (Black Dagger Brotherhood #1),1,http://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html,2b69d289279aabfd,Books,Â£12.87,Â£12.87,Â£0.00,In stock (4 available),0
Default,Confessions of a Shopaholic (Shopaholic #1),2,http://books.toscrape.com/catalogue/confessions-of-a-shopaholic-shopaholic-1_318/index.html,a2dc754afb69bb32,Books,Â£48.94,Â£48.94,Â£0.00,In stock (4 available),0
Romance,Changing the Game (Play by Play #2),3,http://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html,aaebac5fda798b1b,Books,Â£13.38,Â£13.38,Â£0.00,In stock (4 available),0
Classics,Candide,3,http://books.toscrape.com/catalogue/candide_316/index.html,2798974abc8a58a8,Books,Â£58.63,Â£58.63,Â£0.00,In stock (4 available),0
Womens Fiction,Can You Keep a Secret?,1,http://books.toscrape.com/catalogue/can-you-keep-a-secret_315/index.html,0812f54c93d726ce,Books,Â£21.94,Â£21.94,Â£0.00,In stock (4 available),0
Fiction,Atlas Shrugged,5,http://books.toscrape.com/catalogue/atlas-shrugged_314/index.html,78a4ac98191ac675,Books,Â£26.58,Â£26.58,Â£0.00,In stock (4 available),0
Classics,Animal Farm,3,http://books.toscrape.com/catalogue/animal-farm_313/index.html,1451b55e5e56bb89,Books,Â£57.22,Â£57.22,Â£0.00,In stock (4 available),0
Romance,A Walk to Remember,1,http://books.toscrape.com/catalogue/a-walk-to-remember_312/index.html,aead11697d14ea36,Books,Â£56.43,Â£56.43,Â£0.00,In stock (4 available),0
Spirituality,A New Earth: Awakening to Your Life's Purpose,5,http://books.toscrape.com/catalogue/a-new-earth-awakening-to-your-lifes-purpose_311/index.html,f6ae39568db1130e,Books,Â£55.65,Â£55.65,Â£0.00,In stock (4 available),0
Religion,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,http://books.toscrape.com/catalogue/a-history-of-god-the-4000-year-quest-of-judaism-christianity-and-islam_310/index.html,d12ca4020c2f602e,Books,Â£27.62,Â£27.62,Â£0.00,In stock (4 available),0
Horror,'Salem's Lot,4,http://books.toscrape.com/catalogue/salems-lot_309/index.html,6e9403f00acd6752,Books,Â£49.56,Â£49.56,Â£0.00,In stock (4 available),0
Default,Zero History (Blue Ant #3),1,http://books.toscrape.com/catalogue/zero-history-blue-ant-3_308/index.html,634b7165c96ebb9f,Books,Â£34.77,Â£34.77,Â£0.00,In stock (3 available),0
Classics,Wuthering Heights,3,http://books.toscrape.com/catalogue/wuthering-heights_307/index.html,5a7ff9aaa3168878,Books,Â£17.73,Â£17.73,Â£0.00,In stock (3 available),0
Default,World War Z: An Oral History of the Zombie War,1,http://books.toscrape.com/catalogue/world-war-z-an-oral-history-of-the-zombie-war_306/index.html,5d55202da0252627,Books,Â£21.80,Â£21.80,Â£0.00,In stock (3 available),0
Default,Wild: From Lost to Found on the Pacific Crest Trail,3,http://books.toscrape.com/catalogue/wild-from-lost-to-found-on-the-pacific-crest-trail_305/index.html,d30b9215c72cca87,Books,Â£46.02,Â£46.02,Â£0.00,In stock (3 available),0
Default,"Where'd You Go, Bernadette",1,http://books.toscrape.com/catalogue/whered-you-go-bernadette_304/index.html,07bb35158d9dd3d2,Books,Â£18.13,Â£18.13,Â£0.00,In stock (3 available),0
Humor,When You Are Engulfed in Flames,5,http://books.toscrape.com/catalogue/when-you-are-engulfed-in-flames_303/index.html,dab0196cd5fc8e5e,Books,Â£30.89,Â£30.89,Â£0.00,In stock (3 available),0
Nonfiction,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,3,http://books.toscrape.com/catalogue/we-the-people-the-modern-day-figures-who-have-reshaped-and-affirmed-the-founding-fathers-vision-of-america_302/index.html,06bab964fd536971,Books,Â£31.95,Â£31.95,Â£0.00,In stock (3 available),0
Contemporary,We Are All Completely Beside Ourselves,1,http://books.toscrape.com/catalogue/we-are-all-completely-beside-ourselves_301/index.html,be3db344a845580b,Books,Â£24.04,Â£24.04,Â£0.00,In stock (3 available),0
Young Adult,Walk the Edge (Thunder Road #2),3,http://books.toscrape.com/catalogue/walk-the-edge-thunder-road-2_300/index.html,0e4e2d31c2fb3aad,Books,Â£32.36,Â£32.36,Â£0.00,In stock (3 available),0
